Libellé,Description,Type,Tarif par défaut
Contrat de travail (CDD-CDI hors temps partiel),"- Clauses d’usage de la législation sociale,",Social,90
Contrat de travail optimisé,"- étude des simulations envisagées et choix de la plus adéquate.
- optimisation de l'ensemble de la réglementation,
- définition et rédaction des clauses particulières nécessaires,
- adaptation de ces clauses à la législation.",Social,165
Contrat de travail particulier,,Social,
Avenant à un contrat de travail,,Social,55
Contrat de qualification ou d'apprentissage,"- demande du contrat aux différents organismes concernés (Chambre de Commerce,
Chambre des Métiers, Organismes de formation),
- montage complet du dossier : contrat rempli, pièces annexes collectées,
- envoi du dossier dans le respect des conditions légales nécessaires à l&#39;obtention des
différentes aides,",Social,70
Formalités contrats aidés ,"- collecte des pièces nécessaires au dossier (CV du jeune, ...),
- diverses formalités auprès de l’Administration,
- envoi du dossier dans les délais impartis.",Social,65
Lettre d’avertissement simple,- établissement du courrier selon éléments fournis.,Social,55
Lettre d’avertissement précontentieuse,"- collecte et analyse des faits avec le client,
- détermination de la sanction à adopter,
- rédaction du courrier.",Social,95
Formalités d'un licenciement,"- analyse des faits et détermination de la sanction à adopter,
- définition et rédaction du motif,
- recherches jurisprudentielles indispensables au respect de la législation,
- prise en charge de la demande de dossier de convention de reclassement,
- calcul des délais à respecter,
- courrier de convocation à l'entretien préalable,
- lettre de licenciement,
- rédaction d'une éventuelle transaction.",Social,1050
Rupture conventionnelle sans assistance,"- analyse et validation du dossier,
- calcul des délais à respecter,
- courriers de convocation aux entretiens,
- rédaction de la rupture conventionnelle,
- rédaction homologation de la DIRECCTE et suivi,",Social,280
Rupture conventionnelle avec assistance et accompagnement,"- analyse et validation du dossier,
- calcul des délais à respecter,
- courriers de convocation aux entretiens,
- rédaction de la rupture conventionnelle,
- rédaction homologation de la DIRECCTE et suivi,",Social,380
Contrôle URSSAF (hors contentieux) (moins de 9 salariés),"- préparation des documents, assistance au contrôle chez le client et réponse aux
observations (si le Cabinet fait les paies) :",Social,350
Contrôle URSSAF (hors contentieux) (plus de 9 salariés),"- préparation des documents, assistance au contrôle chez le client et réponse aux
observations (si le Cabinet fait les paies) :",Social,580
Enquête obligatoire INSEE,,Social,18
Vacations juridiques concernant l’approbation des comptes annuels au …../…../….. (Etude),"- Etude, préparation et choix des options du dossier 
(éventuellement : assistance sur convocation des associés),
- rédaction du dossier juridique,
- validation et coordination signatures.",Juridique,
Vacations juridiques concernant l’approbation des comptes annuels au …../…../….. (Formalités avec les tiers),"- Réalisation et suivi des formalités avec les tiers
- publication légale,
- dépôt du dossier auprès du RCS.",Juridique,
"Vacations juridiques concernant la constitution de société commerciale
Forme de la société : ....  (Etude)","Etude, préparation et choix des options du dossier :
- rédaction du dossier juridique,
- validation et coordination signatures.",Juridique,
"Vacations juridiques concernant la constitution de société commerciale
Forme de la société : ....  (Formalités avec les tiers)","Réalisation et suivi des formalités avec les tiers : 
- communication avec l’établissement bancaire,
- enregistrement des actes auprès de CDI,
- publication légale,
- dépôt du dossier auprès du RCS et du CFE.",Juridique,
Vacations juridiques concernant la constitution de société civile : ... (Etude),"Etude, préparation et choix des options du dossier :
- rédaction du dossier juridique,
- validation et coordination signatures.",Juridique,
Vacations juridiques concernant la constitution de société civile : ... (Formalités avec les tiers),"Réalisation et suivi des formalités avec les tiers : 
- communication avec l’établissement bancaire,
- enregistrement des actes auprès de CDI,
- publication légale,
- dépôt du dossier auprès du RCS et du CFE.",Juridique,
Vacations juridiques concernant le transfert du siège social (Etude),"Etude, préparation et choix des options du dossier : 
- rédaction du dossier juridique,
- validation titre hébergement,
- validation et coordination signatures.",Juridique,
Vacations juridiques concernant le transfert du siège social (Formalités avec les tiers),"Réalisation et suivi des formalités avec les tiers : 
- publication légale,
- dépôt du dossier auprès du RCS et du CFE.",Juridique,
Vacations juridiques concernant l’augmentation du capital social en date du …../…../….. : (Etude),"Etude, préparation et choix des options du dossier :
- rédaction du dossier juridique,
- validation et coordination signatures.",Juridique,
Vacations juridiques concernant l’augmentation du capital social en date du …../…../….. : (Formalités avec les tiers),"Réalisation et suivi des formalités avec les tiers : 
- enregistrement des actes auprès de CDI,
- publication légale,
- dépôt du dossier auprès du CFE et du RCS.",Juridique,
